,Akaki,Ankober,Ataye,Awadi,Awash Adaitu,Awash Awash,Awash Haledebi,Awash Kunture,Awash Terminal,Awash US_Koka,Awash-Arba US,Borkena,Cheleka_Gewis,Eastern Catchment-01,Kebena,Keleta-Werenso,Kesem,Logiya,Mile,Mojo,Najeso -Gera
1991_4,17.022531828243075,43.30037035933368,14.75318061054908,61.78170623122503,9.87350483853634,43.72217703669163,34.486861939180166,7.424816794476923,5.748436860919153,8.170225790720135,74.37148882542235,19.532551136345994,9.612898344112441,47.527663055851875,40.40566039958652,42.63350644443262,19.416327678602496,20.735582956521547,27.09677522120209,7.060494734218832,25.97462427897975
1991_5,23.331983141726823,18.990482618480694,24.451836951623214,58.16475751255801,19.630413323431704,41.73730655512304,32.54664079686458,46.7508593511672,6.545614530143448,14.96032504068051,88.19991830881821,34.06052626465598,42.73094889131916,43.650964529570516,30.6642121999634,67.12000443727109,29.66051401771996,46.19348653826079,59.32034416863046,15.637190211104478,49.06603731042153
1991_6,147.64287619558226,20.0958518109961,2.7812667567390106,26.66518658565774,0.7055849545465824,65.85761175387802,16.596333780642578,142.5435358948307,1.6657064907365347,93.49457796155161,56.71211908567303,2.8837434481476407,1.420442132969106,11.51578065330998,71.02601447088374,58.27341669165145,99.16426755089722,6.767804883304028,2.9318596289179952,72.5078302997532,12.334331772985106
1991_7,293.9472856233458,127.21659228022023,102.89830481311719,119.50693176795691,66.916084801723,186.76550868518527,92.69358488346406,250.89980148334493,36.03394021975686,249.37888120825062,186.76647895580732,166.79361744259685,105.50773565052332,82.9453795206846,229.1577078244116,214.10676066035884,278.38711054388733,94.73051506585777,125.99327684203968,274.66770122801483,119.75317579864357
1991_8,321.26553266542624,186.64632302328502,69.09325250653289,191.26167455347124,68.2457095445139,179.491110743123,107.09423930575342,284.0481466828559,42.78890050107881,268.68196903358097,196.55981165277683,156.77481643280072,118.95220718924838,130.23854237409248,287.18650760348515,134.17169727607865,246.2957045407073,79.05431631965116,129.73309257998403,258.4002387287547,136.84982878473167
1991_9,122.46937648918748,99.65743128572629,62.67299876055124,99.84429318134895,23.1664875112805,76.87584415280708,39.53398601213311,120.8054088726879,22.783649488596904,94.46030254428567,70.49026773374003,78.48780262865728,47.273848475002154,110.1138992941045,133.69073692388372,80.58959547281268,99.97296095177889,51.49282109216223,67.22659608284697,103.50819700103938,67.27213772954902
1991_10,7.905162737127613,2.16532185684357,39.48478120828137,6.659431325464406,7.163430162392142,12.976605805383135,16.777827228618904,3.1187004216336374,9.089275447605157,6.538466366533849,28.712367612690315,18.295736340045952,18.193151258329713,15.919322324498463,7.218481799161987,18.276956023423182,11.675485441851624,10.27338588059188,14.320152283777663,6.265159811888985,31.814585719760064
1991_11,0.0,2.063860935005721,0.0,0.0,0.02436654528243957,0.2006296870577206,0.0,0.05924330713919694,0.19361101966511754,0.0,2.360975404696695,0.0,0.47605510165104375,1.181040469786349,0.910310995231212,0.7794054296067309,0.0240548887846582,1.9424758515954654,4.2344547112620425,0.0,0.0
1991_12,5.514945705121147,31.876103521327686,21.113922501826682,36.901901807616724,11.419408015915403,6.307940353499556,21.525388760646372,5.215207378441217,2.7408591426683047,3.256367896261493,18.1031930202732,41.71583249002705,63.27757711058779,21.52772665678103,17.382741284665574,5.654623100971985,4.736005782737679,23.6494319339843,37.689714789200096,0.16740984488573749,49.47446806327196
1992_1,33.35161450412686,71.31462857096001,27.33359818394928,96.1607300916954,12.397863443041116,26.21716911337932,41.96414754798149,30.50062216818763,15.272771922874153,27.611551006886582,55.99439514017231,65.68252032420756,35.2634277905353,28.62986772145983,57.598388791386654,9.861933232190099,32.323595010352534,8.82340732861741,27.904571627626417,42.23302408543527,78.36292161276064
1992_2,27.734606953732968,50.78982322989606,21.281893527194693,91.37050347230115,6.269876004370469,43.40782698285555,62.706818137710876,70.45881174524565,2.646330365998033,50.168040776070654,47.73788129159584,12.82662113066627,22.560766151963588,14.353415743236068,56.72240824211664,36.6181717465708,53.165266539055224,30.324648869710305,31.38418262463797,29.878065363108888,68.23717817718017
1992_3,21.836979260509775,5.381244855394553,9.686671725548859,34.94586135263029,2.5056797425620148,14.55794663410108,3.7002301022821475,49.46490059477603,1.9167004199274544,9.804813071798428,18.256635270236355,27.427049138913652,13.400182812976585,13.453422893757434,16.250031171254573,33.086681587412066,22.07349615882302,30.259811497703108,45.77251330902925,6.587673264537931,17.651367368497862
1992_4,34.55879285800107,92.19246893151444,75.46795422562407,111.8480433845875,37.00091830169533,95.41943791934276,55.44942675378589,53.83046384517861,10.042591516821247,61.74146741205904,153.49472083242694,73.28394971423793,50.382124688027176,100.99510440038792,88.9726594724312,92.04120570321626,52.750592128934294,17.139020937226917,29.411474298236215,42.28327568903776,95.84756165408727
1992_5,36.12704514673086,42.731543096823884,41.12200190746241,47.34477461857439,14.091532404647301,37.751552048894666,34.32890927702524,53.16459092307295,3.742673894034418,35.37265064559306,54.52622183489669,30.30010177093247,18.58805919837557,56.517328569652335,43.241410379206144,60.81523992733824,31.92103519069612,18.9827567100765,17.950501013114454,20.653062115943886,31.40266653429445
1992_6,107.64306720329635,15.70746655508895,14.596645315045212,25.211998554462006,0.800565223663871,104.6671542478011,17.45228513466757,133.1747460617709,1.2805054248745675,106.67032577906267,62.69994454707797,8.09158114315832,3.4588564537396764,58.23225765243859,64.959442884321,89.7603654336146,96.97150964965158,2.5230060305871156,3.5344536465627554,106.18851929703193,18.52382999521444
1992_7,232.93810291952,232.52159824775538,120.9507716037371,175.63258651223518,71.42594492141961,156.56835279464977,95.38117541115969,253.9251147777872,30.71671459137403,250.32649642589985,147.15050582341073,170.8473708479843,110.39432084883845,89.54295668194591,298.2333740469624,177.3490656605554,221.74727198402084,80.13199966764886,91.07516816236325,242.48681686320873,118.97671581735092
1992_8,306.548379921008,151.6491205723499,184.46299259206475,348.7543896470785,135.53067310454807,226.79789226813068,155.61855956145885,336.3443303063704,70.63970260974587,326.1981401622,226.9908455726973,221.0456043306146,176.74647844670764,197.8888992531979,261.7167993977016,260.84064254674405,266.17918466846487,129.76363862743844,192.04286770479675,342.16348780930963,229.49158421131403
1992_9,137.96475874293395,31.1778646280082,138.62894681585473,150.89574726770553,57.01635827604783,125.8830429064971,78.37577925170574,106.72149825937856,29.898380937895517,135.5134893650078,150.61478210820428,101.4814955570343,108.16981971547548,129.78031850313147,79.25314997339912,164.30190204766825,132.6390943758381,51.36853448130432,92.08720589304028,152.1280511348953,129.92865569065077
1992_10,45.68390466640028,7.699136475443615,52.31661327290924,62.57547738630656,14.090706579167009,62.45554658817616,32.68589301504964,44.72688123979196,11.512370457381284,39.22271784242572,123.53363446224554,35.973604901000115,21.072728082885853,28.65247718256854,20.815821543244162,96.47211151330461,37.700691147616624,13.211240279847052,24.472468650628976,27.60160849343372,53.106763400107795
1992_11,0.3332567592299258,13.360480616847141,21.814017113790097,22.040118934945752,1.9012525231932302,14.964583512642161,27.44799126422959,3.9929650252767503,5.085505768424084,2.9786830846978587,20.22458857427966,40.040004636006465,13.742505963648496,16.821303686872056,8.7833339974974,12.49723367220016,6.6023869380533355,32.843799058981695,31.47772692463031,4.644194919423759,13.393257446843487
1992_12,0.8525341457521007,32.70851317891009,54.86607841282054,44.03107635754346,16.728787644155332,11.451612943898954,25.702765813927225,1.5417885051513365,1.9215284237307018,2.109612826771726,33.87943733927415,66.52562205228328,38.681756437521486,35.323155389711516,14.85059089782874,20.018437080620554,4.990968027157329,59.23971140280083,59.13769206211909,2.1516454833204812,28.791695901771643
1993_1,15.601620876751936,47.12544355698369,53.306001460527526,86.64354690374128,22.501950532246692,53.43348330042424,14.54895669108993,10.151380684459095,3.3153440261147846,17.253368281674753,153.91721490737575,103.23795063081448,29.120627609916124,38.289227260928484,28.67336804297802,44.206355738566955,20.74866211728115,6.584786364233128,27.43437405149665,15.016536275302345,56.62940761519429
1993_2,72.61534904132884,118.00588116751888,67.61654718336717,57.923875722322876,44.85430355371012,66.44498871727914,73.92136369648445,75.03288242986015,25.022601755460617,74.46617325791793,75.0034651480961,73.53140069543032,77.94821106245652,72.5867521074482,85.72333883024142,59.147521139660455,52.955857058613326,61.00090069166727,78.89741483875275,63.15859836601099,67.13010521888624
1993_3,4.084315660650655,2.915589866138873,5.678563344421984,2.6350661284497607,0.8451264292136215,2.338035372236302,1.128770695654872,6.962819433376987,0.27672038570207,0.6957762262412691,0.0,14.756541035097648,6.545338895522739,2.0251575268775923,4.0607790192537845,0.0,3.1378585837877195,14.605888960079486,24.431524618040832,0.18409607242450268,2.4514696568794108
1993_4,147.32780141398433,274.76031584824614,179.7065512776666,267.5942871768792,100.93967998161004,171.69357427276915,186.2179146954353,150.60247737594716,58.507382553051286,143.2658438055967,187.756038801103,200.3807873909442,195.8179992922444,169.87638480473848,258.1280816739387,136.0613746086055,149.25080376309324,151.4005123793077,168.13678068943364,131.74757801562347,234.40346369904668
1993_5,69.89135658893778,207.20681439615424,124.84963374387685,209.88136239323936,53.42208132927295,96.38611046050065,92.89989898195046,121.09723977574473,27.925333406546088,71.88774253205744,122.83333170956574,141.96624458457018,96.35246529324043,76.17622761963736,162.3563809158077,150.23583838781914,60.7521485021482,52.365340819987935,88.78182037048457,69.96945332529961,121.59750890622072
1993_6,133.472391952649,20.254356761790383,4.776087513759278,11.957265273104941,2.3931628840826202,69.65772203313493,5.54997764297697,175.65573958507122,1.0648580862803414,86.93270010176616,41.5259183359285,2.823887455683877,1.4181718415544646,18.482118139455686,41.124438582098286,82.29603576339258,65.69808140191026,0.02313861896199859,1.0008176404811784,82.19583504053871,2.802033630716388
1993_7,260.1266598274205,254.8595818850369,164.69603615121719,292.9858076637567,83.56027724188034,212.16973597110763,206.90657956010136,301.5620168333847,55.91584354034231,298.267760710567,156.6905718807289,198.9666826843862,137.30744928178495,88.32817898764918,309.22257622458574,178.60186030268918,280.23715601174666,93.56883146594285,135.8736269036605,282.76787718450083,205.0161948997376
1993_8,319.1037895883847,129.5775351126832,135.21221601639013,157.64909746439938,63.52953149542518,178.0511274985123,81.50513891146413,315.1560671994237,17.407057922935326,255.88054677687157,155.0787052930809,191.79927486307173,69.24599640440827,69.13519596939992,252.45018568729688,188.7819419412113,281.5704056082137,57.25540922789692,72.02275854913002,276.5642958135399,108.96880085499735
1993_9,175.1295599352767,104.08496951813926,82.23224244534377,113.27991152219525,31.282446622552907,133.23539810358466,57.45848472602597,194.53413098537504,20.419238903098112,91.78626197036654,130.52516879797085,101.38424016609166,72.9952120178769,84.63046257278317,180.81526129936648,134.68773499937976,227.30272978296384,67.47628326143777,83.40534253039607,137.55462822397266,67.81517851501057
1993_10,29.72516197771815,82.90052618300462,36.745106831368936,112.85454056468676,24.716624298622158,47.93699926391596,61.43133690386247,56.67468515703533,5.266000104377267,46.3972590699578,111.0647625744167,45.958676371736,58.509311927192236,44.33931278943171,68.0080710993136,97.80920249527713,57.02599410497199,27.591507855758096,41.83625680003575,14.227697319946524,57.748692757255014
1993_11,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0
1993_12,0.829165457438557,0.35334234962505223,0.02389762253112444,0.0,0.06693682996397421,7.833749277143908,0.2770029334884951,0.10891680342217414,0.004087762742529405,0.1902618436132158,19.420989624686936,0.016870965762645903,0.029798757792861813,0.1314310201991584,1.0729185647263644,1.9996110859358953,1.1560209452869645,0.10669059925118146,0.3202724387192764,0.12694919318016348,0.08640541527974624
1994_1,0.0,0.014634758876948668,0.24048677257838083,0.007380704940879237,0.19453790288335474,0.05440625285785437,0.2620939079623826,0.06019205110840341,0.18751718440358253,0.0010849930821273132,0.04989470174195886,0.21087064815058681,0.06010763104773204,0.4891386483703056,0.0,0.046736179035354174,0.0,0.3729074690109782,0.4321248287818518,0.0,0.1087959362444328
1994_2,0.0,0.0,0.0,0.9925534088578126,5.508063172744445,0.15344928762735416,0.0,0.04716896801620503,0.0,0.010720197786473899,0.06963049941356889,0.4062631172886879,0.38396091459666,0.0,0.0,0.0,0.0481097775693164,0.14626914730746732,0.18515345157541388,0.0,0.0
1994_3,48.08118041662142,131.49657410524944,31.22055339157444,106.24986616689661,53.40390421454608,38.932550279538304,67.76845684898558,57.24422637942554,48.926587733675056,33.90056482594925,38.63962682198826,45.03915024741715,50.234635731469574,41.778074269092144,113.02724220596585,51.854924692957056,34.88911616275841,68.22965353800909,66.40732744642982,19.318600015736582,62.686558706578595
1994_4,59.278558250498115,70.30076913003077,39.5817414416503,52.63247559454802,27.857607771594925,65.11798055816841,42.6273561172144,61.084869101221166,10.866531396853722,36.01372941927096,101.45540545487822,46.37112086510184,37.297115432450944,49.79317427623742,74.5997852617141,90.99189561309717,42.93250764965296,23.012987068103282,31.45378934458336,37.82735368932465,45.74228698078543
1994_5,38.05662486907342,31.307370478671384,11.613971370857216,51.43784233401634,4.73760641131614,74.19320352502558,34.391919753347885,48.223982285071926,8.346653879067155,32.241140812442026,122.74135631718568,26.136001504685602,16.507513043482298,44.42657015952152,45.55910558178787,98.92619777931496,48.86404301483633,6.08606940363249,15.863155249373351,42.50089297019504,29.27262512698854
1994_6,132.05448893465643,38.33086651569312,5.119808226599117,63.229767907078156,3.0225005438541093,94.32636680227876,33.97584481256748,176.06599225767454,3.971601721380651,139.90100281589736,133.90076781179485,20.140553421825345,18.55641004390549,18.655385455175065,64.29708155425199,191.43114076380493,92.12753931917321,4.913767532170516,9.353118190559444,112.65777594686688,26.66204817211737
1994_7,300.59317634795207,298.12676240299095,199.36366481146138,314.4772589358593,170.08839325029632,277.2663338601459,162.75394045885201,279.6589990845111,93.38432185569435,245.22610694851568,322.6462841223354,271.3858279269068,276.40018855452496,214.32752582059246,321.71070626290674,212.95709872478503,280.63322548942654,205.68256045880852,279.1076944834446,276.5367681422569,199.1844246871129
1994_8,246.7222768545188,205.7997986182924,225.85010103838084,285.86926176686615,123.20811002106515,193.38937199231825,129.76521981815245,265.61196563488323,60.187382292249495,161.2973013908046,226.30909186365537,316.44642675580917,214.58317875074096,132.19765424067444,255.60954511866348,160.21759306188812,256.26839523536955,168.01112011928984,197.09388256971783,166.4158630432393,220.2179037938052
1994_9,134.02304227772993,221.87876384454782,120.81700185450778,188.9068847914759,76.53383879007131,141.64225580542532,136.91878253159706,163.82004750107058,34.73055492783915,146.29213075444835,142.81417005006594,127.64544836359535,103.3874961576348,114.32962408193644,211.0828069662518,103.63432708762969,139.34578930699055,90.29950695031748,113.25205513407265,143.54092749208849,133.72131399146556
1994_10,0.5081728097353705,11.142681448568945,0.28586771863789096,15.669009588915701,0.8006855372511548,8.0658682867506,2.9737938598410674,0.2727470940148778,0.17340777263671192,0.4324940822244025,21.840610872304,2.7993844712939313,1.4804256691387385,2.053890648265168,4.138427657992914,16.877432757162364,0.9165463904080997,0.08533672029745298,0.8674767390390644,0.4472232871901275,1.5927373233007018
1994_11,12.820312593526936,71.26742556459622,27.602709623148737,74.46325237068997,13.803216699742869,33.13846078195006,30.59209461162115,14.083247344663016,15.238795454185343,9.465203135620673,84.15497991616128,26.949237629694366,27.164828952047667,37.70934017387059,51.713646348390164,42.774327713957895,21.704019178989334,19.383602829977587,24.423374203297897,23.923486569433273,42.3849236319562
1994_12,0.0,9.05481223769722,0.0,10.095673942121865,0.1960135064448208,5.216703976758887,1.0771418145856562,0.021810476018641008,0.12815930505375234,3.050062226616283,8.750283593903683,0.4583493697796279,1.4681171213404454,0.03822611803262004,6.412875704600636,3.9085291666221034,0.3132632091426077,0.0,1.8207753767766288,4.507766812526946,3.7272587272254083
1995_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995_2,44.05341897557233,68.31715202798817,63.55171223686389,55.61359812678145,35.81018691553442,27.56103737108686,45.56446457668424,31.407722470381053,7.422640858578132,37.82946931808358,29.097702629232707,59.90277810902399,38.11130807215632,28.554363557572284,48.557071322604,31.125239816254368,28.66226024655294,25.752488593564454,39.64000010536314,36.32015760425228,79.04004400445722
1995_3,63.63960106925816,223.53894341550472,42.743518503765,120.1276091400985,60.84195931879584,104.02876641053133,101.11567926568948,33.90477355557876,27.750072539380795,76.3947941535668,120.62152622470379,72.32683937467108,78.53017751464473,111.63936281268505,182.3651061440962,96.75025833111722,74.2800810374238,79.0300320526715,100.33883280763962,66.35035307154422,86.147342910158
1995_4,137.6068127442801,173.63834513816218,90.25090470632848,221.36999196383738,75.16692888369948,115.96615327875189,94.65254504600513,148.41204124841255,33.97703260192681,135.39206081067908,133.65583239637652,148.41414867312503,131.83564843181912,115.5289644127028,180.66236939939702,139.76053242328777,104.03894798252611,154.18405213023254,178.6755316429314,107.43381292845703,118.26877719054602
1995_5,54.314264683646044,50.91556400206749,31.56903587546466,79.76168101017066,24.056436860537758,45.12929962512168,33.94032453560736,82.8747589813742,15.487508119728034,53.211047867852386,50.10631784492727,44.505730083755736,48.619275334468874,32.82838836887709,52.21678691100316,65.38637464096071,31.993213094920367,52.80239565523241,71.8329801426847,23.980510630719635,40.866804018771994
1995_6,80.51576336485702,27.697118987390073,25.044750065673515,74.27110127352611,10.234378982649329,42.78523227149558,21.638917347724632,85.92844955411917,15.231388575815593,55.272131894747396,48.10333741974481,34.127172665302744,24.126124862288012,13.981272863650458,34.35860531940978,68.00327448096981,37.178970285925296,15.144548108900265,22.401015200675353,45.12456337977234,30.399653775031346
1995_7,232.02158089948415,227.27866686017893,178.56045845887118,390.8193531710453,104.30748659062759,161.7113121683294,142.2698931777322,220.26491008858517,94.41871594044478,191.60698053350276,163.84617837033468,258.2920668381023,192.04285401268524,115.2597839409767,255.90220538591086,171.28138337817614,211.3455144458637,188.58646638340616,211.78546538520303,195.13951383149356,230.47906703171148
1995_8,252.79110887237212,330.10579958000955,260.12669994501755,466.83326644326354,117.86708955645861,201.01770864406961,200.1291786008951,228.87273288220146,67.98900035620942,153.4276611317519,186.88530785134444,280.83857399025027,247.00156831067383,124.71157730829327,353.4075834811212,228.0154038057448,254.83078321480667,179.78177726771438,252.41568019668742,213.4845486321559,320.9529071252098
1995_9,100.51697535170938,113.34898733183545,129.37894518081816,157.58497032338303,39.831055163058714,100.87342523930992,101.31996324610114,88.47711111793686,12.730291701674378,85.74180197954381,74.34383706236164,103.2520585607951,81.24090196661425,52.25637990456895,105.6473844211173,82.10192452902298,81.9405869163328,49.42353791591689,67.98669156679635,89.42824570051023,129.01183282139382
1995_10,0.5281157657346689,0.4271705619416439,5.020967051341014,2.1547445593955317,1.8329253287343172,5.847444009375067,1.8022675594170698,0.6823525320609793,0.2754875014705196,1.1290150592093313,27.327596108809697,5.64687947051961,9.956694442870523,10.120504995995187,1.1551072948076444,24.437972219683626,0.7638276462479812,12.58252300452731,24.2035034382288,0.7465164031781137,2.540888401433453
1995_11,0.00304876541869985,4.535495813019929,0.0,8.132114401534446,0.15432937794993812,0.4061601178952043,4.949103981586058,0.16519263119409122,0.4347824219136167,0.03252630789246477,0.9220756749380901,0.046455479111793936,0.1378141845141449,1.4372256032828867,0.3741863874358464,0.3741827195219763,0.1837537112233075,1.1732480160341625,0.35311963801611584,0.061070255998107885,0.043500160930381435
1995_12,17.34546983468116,51.288159186845505,36.27591851411278,62.43087578429871,21.07707688446842,13.90527463881513,39.38055348732558,26.18544647606355,0.42589530050135926,6.588557565051746,14.669026195227646,56.85940800954279,36.492839762601925,7.034700113738018,27.755422678518535,22.525271603286384,3.3771635422479234,64.11679147490754,60.294239486872726,1.0015235094035608,50.05097113741086
1996_1,31.761289235129674,51.56037262962439,43.387917227911416,92.05373000445988,13.763572936376386,52.291066167715705,55.42297361359243,37.699041213356615,3.0028061930941155,38.227218627842284,55.29494978917554,49.33463298560434,46.1155618388329,17.14938124146691,13.957769012519444,33.33286473809212,30.567876124822646,46.92436470952309,40.14217283775617,49.135545720395164,50.89808682768336
1996_2,3.9327308787347603,0.0,0.0,0.0,0.0,9.534739602921194,0.14278538758088874,0.8023524791595942,0.0,0.13673705024362534,9.96360515728066,1.56473229926729,0.8692268408820123,2.6375425212405075,0.0,1.8588670384952608,1.0492924820403395,0.8087193488756461,5.024920301789609,0.00422127572281482,0.0
1996_3,100.70953259510418,140.4192127406308,152.63317940810185,226.4784857886041,134.91346836895144,151.7809122964172,155.6932044085889,105.44024596640182,49.8494784982968,95.30976944947794,139.89513213949306,207.05622031753828,183.243895437119,119.79616766016994,114.24729227162963,120.2692202886114,120.4283537628166,107.675528627529,135.94807531788504,96.47626443264984,189.1866492568273
1996_4,74.89122534544721,70.67930564627424,67.23903711873012,130.51446681930355,46.93959169861608,95.27327147383126,64.17909095480137,102.61558828072896,15.94528317813958,58.98178390652947,125.46492368452753,86.44926285718985,78.6882975592897,88.03724517931411,83.51739040741779,79.39128275843117,57.46349732468509,53.94197607955963,56.53906356571873,45.51984252366061,63.59062359264445
1996_5,107.12720849460547,119.99448221919056,126.74417262579225,187.25165372254878,67.39699086520355,138.4103940618173,95.39667206657728,114.36391623991857,36.26437085277137,99.76465706038732,153.82906142728518,154.68074542810666,92.27756950720944,122.2827388592401,131.85005841099533,179.5919919613503,115.64505953320844,59.43739686447093,85.58094383823806,128.80791486326828,144.41543631250647
